1	04.13.01.01.001	Jalan Negara/Nasional Kelas I
2	04.13.01.01.002	Jalan Negara/Nasional Kelas II
3	04.13.01.01.003	Jalan Negara/Nasional Kelas III
4	04.13.01.01.004	Jalan Negara/Nasional Kelas IV
5	04.13.01.01.005	Jalan Negara/Nasional Kelas V
6	04.13.01.01.006	Jalan Negara/Nasional Arteri
7	04.13.01.01.007	Jalan Negara/Nasional Kolektor
8	04.13.01.01.008	Jalan Negara/Nasional Strategis Nasional
9	04.13.01.01.009	Jalan Nasional Kelas I Lain-lain
10	04.13.01.02.001	Jalan Propinsi Kelas I
11	04.13.01.02.002	Jalan Propinsi Kelas II
12	04.13.01.02.003	Jalan Propinsi Kelas III
13	04.13.01.02.004	Jalan Propinsi Kelas IV
14	04.13.01.02.005	Jalan Propinsi Kelas V
15	04.13.01.02.006	Jalan Propinsi Arteri
16	04.13.01.02.007	Jalan Propinsi Kolektor
17	04.13.01.02.008	Jalan Propinsi Lokal
18	04.13.01.02.009	Jalan Propinsi Strategis Propinsi
19	04.13.01.02.010	Jalan Propinsi Lain-lain
20	04.13.01.03.001	Jalan Kabupaten Kelas III
21	04.13.01.03.002	Jalan Kabupaten Kelas IV
22	04.13.01.03.003	Jalan Kabupaten Kelas V
23	04.13.01.03.004	Jalan Kabupaten Arteri
24	04.13.01.03.005	Jalan Kabupaten Kolektor
25	04.13.01.03.006	Jalan Kabupaten Lokal
26	04.13.01.03.007	Jalan Kabupaten Strategis Kabupaten
27	04.13.01.03.008	Jalan Kabupaten Lain-lain
28	04.13.01.04.001	Jalan Desa
29	04.13.01.04.002	Jalan Desa Lain-lain
30	04.13.01.05.001	Jalan Khusus
31	04.13.01.05.002	Jalan Air
32	04.13.01.05.003	Jalan Khusus Inspeksi
33	04.13.01.05.004	Jalan Khusus Komplek
34	04.13.01.05.005	Jalan Khusus Proyek
35	04.13.01.05.006	Jalan Khusus Quarry
36	04.13.01.05.007	Jalan Khusus Lori
37	04.13.01.05.008	Jalan Khusus Perorangan
38	04.13.01.05.009	Jalan Khusus Under Pass
39	04.13.01.05.010	Jalan Khusus Lain-lain
40	04.13.01.05.011	
41	04.13.01.06.001	Jalan Tol Arteri
42	04.13.01.06.002	Jalan Tol Lain-lain
43	04.13.01.07.001	Jalan Kereta Api Bantalan Besi
44	04.13.01.07.002	Jalan Kereta Api Bantalan Beton
45	04.13.01.07.003	Jalan Kereta Api Bantalan Kayu
46	04.13.01.07.004	Jalan Kereta Lain-lain
47	04.13.01.08.001	Landasan Pacu Pesawat Terbang Permukaan Beton
48	04.13.01.08.002	Landasan Pacu Pesawat Terbang Permukaan Aspal
49	04.13.01.08.003	Landasan Pacu Pesawat Terbang Permukaan B. Karang
50	04.13.01.08.004	Landasan Pacu Pesawat Terbang Permukaan Rumput
51	04.13.01.08.005	Landasan Pasu Pswt Terbang Lain-lain
52	04.13.02.01.001	Jembatan Beton National
53	04.13.02.01.002	Jembatan Kayu National
54	04.13.02.01.003	Jembatan Kayu National
55	04.13.02.01.004	Jembatan Baliy National
56	04.13.02.01.005	Pas Batu Negara/national
57	04.13.02.01.006	Jembatan pada Jalan Nasional
58	04.13.02.01.007	Jembatan pada Jalan Nasional Kolektor
59	04.13.02.01.008	Jembatan pada Jalan Nasional Strategis
60	04.13.02.01.009	Jalan Negara/Nasional Lain-lain
61	04.13.02.02.001	Jembatan Beton Propinsi
62	04.13.02.02.002	Jembatan Baja Propinsi
63	04.13.02.02.003	Jembatan Kayu Propinsi
64	04.13.02.02.004	Jembatan Baily Propinsi
65	04.13.02.02.005	Pas Batu Propinsi
66	04.13.02.02.006	Jembatan pada Jalan Propinsi Arteri
67	04.13.02.02.007	Jembatan pada Jalan Propinsi Kolektor
68	04.13.02.02.008	Jembatan pada jalan propinsi lokal
69	04.13.02.02.009	Jembatan pada jalan propinsi strategis
70	04.13.02.02.010	Jembatan Propinsi lain-lain
71	04.13.02.03.001	Jembatan Beton Kabupaten/Kota
72	04.13.02.03.002	Jembatan Baja Kabupaten/Kota
73	04.13.02.03.003	Jembatan Kayu Kabupaten/kota
74	04.13.02.03.004	Jembatan Baily Kabupaten/Kota
75	04.13.02.03.005	Pas Batu Kabupaten/Kota
76	04.13.02.03.006	Jembatan pada Jalan Kabupaten/Kota Arteri
77	04.13.02.03.007	Jembatan pada Jalan Kabupaten/Kota Kolektor
78	04.13.02.03.008	Jembatan pada Jalan Kabupaten/Kota Lokal
79	04.13.02.03.009	Jembatan pada Jalan Kabupaten/Kota Strategis
80	04.13.02.03.010	Jembatan Kabupaten/kota Lain-lain
81	04.13.02.04.001	Jembatan Beton Desa
82	04.13.02.04.002	Jembatan Baja Desa
83	04.13.02.04.003	Jembatan kayu desa
84	04.13.02.04.004	Jembatan Baily Desa
85	04.13.02.04.005	Pas Batu Desa
86	04.13.02.04.006	Jembatan pada Poros Desa
87	04.13.02.04.007	Jembatan Desa Lain-lain
88	04.13.02.05.001	Jembatan Beton Khusus
89	04.13.02.05.002	Jembatan Baja Khusus
90	04.13.02.05.003	Jembatan kayu Khusus
91	04.13.02.05.004	Jembatan Baily Khusus
92	04.13.02.05.005	Pas Batu Khusus
93	04.13.02.05.006	Jembatan pada jalan khusus Inspeksi
94	04.13.02.05.007	Jembatan pada jalan khusus Proye
95	04.13.02.05.008	Jembatan pada jalan khusus quarty
96	04.13.02.05.009	Jembatan pada jalan khusus lori
97	04.13.02.05.010	Jembatan pada jalan khusus badan hukum
98	04.13.02.05.011	Jembatan pada jalan khusus perorangan
99	04.13.02.05.012	Jembatan pada jalan Fly Over
100	04.13.02.05.013	Jembatan Khusus Lain-lain
101	04.13.02.06.001	Jembatan Pada Jalan Arteri
102	04.13.02.06.002	Jembatan Jalan Tol Lain-lain
103	04.13.02.07.001	Jembatan Pada Jalan Kereta Api Bantalan Besi
104	04.13.02.07.002	Jembatan Pada Jalan Kereta Api Bantalan Beton
105	04.13.02.07.003	Jembatan Pada Jalan Kereta Api
106	04.13.02.07.004	Jembatan pada Jln Kereta Api Lain-lain
107	04.13.02.08.001	Jembatan Pada Landasan Pacu Pesawat Terbang Permukiman
108	04.13.02.08.002	Jembatan Pada Landasan Pacu Pesawat Terbang Permukiman
109	04.13.02.08.003	Jembatan pada Jalan Kereta Api
110	04.13.02.08.004	Jembatan pd Landasan Pacu pesawat Lain-lain
111	04.13.02.09.001	Jembatan Penyeberangan Orang
112	04.13.02.09.002	Jembatan Penyeberangan Kendaraan
113	04.13.02.09.003	Jembatan Penyebrangan Lain-lain
114	04.14.01.01.001	Waduk Bendungan tanggul Menara Pengambilan pelimpahan
115	04.14.01.01.002	Waduk Bendungan tanggul Menara Pengambilan
116	04.14.01.01.003	Waduk dengan Bend Menara Pengambilan
117	04.14.01.01.004	Waduk dengan Tgl dan Pintu Air Menara Pengambilan
118	04.14.01.01.005	Waduk dengan tgl Ointu Pengukur/Waduk Lapangan
119	04.14.01.01.006	Bangunan Waduk Lain-lain
120	04.14.01.02.001	Bendung
121	04.14.01.02.002	Bendung dengan Pintu Bilas
122	04.14.01.02.003	Bendung dengan Pompa
123	04.14.01.02.004	Bendungan Pengambilan Bebas
124	04.14.01.02.005	Bendungan Pengambilan Bebas dengan Pompa
125	04.14.01.02.006	Sumur dengan Pompa
126	04.14.01.02.007	Bangunan Pengambilan Irigasi Lain-lain
127	04.14.01.03.001	Saluran Muka
128	04.14.01.03.002	Saluran Induk
129	04.14.01.03.003	Saluran Sekunder
130	04.14.01.03.004	Saluran Tertier
131	04.14.01.03.005	Saluran Kawar Ter
132	04.14.01.03.006	Saluran Pasang Tertutup/terowngan
133	04.14.01.03.007	Saluran Sublesi
134	04.14.01.03.008	Bangunan Pembawa Irigasi Lain-lain
135	04.14.01.04.001	Saluran Induk Pembuang
136	04.14.01.04.002	Saluran Sekunder Pembuang
137	04.14.01.04.003	Saluran Tertier Pembuang
138	04.14.01.04.004	Bangunan Pembuang Irigasi Lain-lain
139	04.14.01.05.001	Tanggul Banjir
140	04.14.01.05.002	Bangunan Pintu Air/Klep
141	04.14.01.05.003	Bangunan Pengaman Irigasi Lain-lain
142	04.14.01.06.001	Bangunan Bagi
143	04.14.01.06.002	Bangunan Bagi dan Sadap
144	04.14.01.06.003	Bangunan Sadap
145	04.14.01.06.004	Bangunan Got Miring
146	04.14.01.06.005	Bangunan -bangunan Terjun
147	04.14.01.06.006	Bangunan Talang
148	04.14.01.06.007	Bangunan Sipon
149	04.14.01.06.008	Bangunan Gorong-gorong
150	04.14.01.06.009	Bangunan Pelipah Samping
151	04.14.01.06.010	Bangunan Qutiet
152	04.14.01.06.011	Bangunan Penahan Banjir
153	04.14.01.06.012	Bangunan Pengeluaran/Pintu
154	04.14.01.06.013	Bangunan Box Tersiar
155	04.14.01.06.014	Bangunan Pengukur
156	04.14.01.06.015	Bangunan Mandi Hewan
157	04.14.01.06.016	Bangunan Pertemuan Saluran
158	04.14.01.06.017	Bangunan Perlengkapan Dalam Petak Tersiar
159	04.14.01.06.018	Bangunan Jembatan
160	04.14.01.06.019	Bangunan Pelengkap Irigasi Lain-lain
161	04.14.02.01.001	Bangunan Waduk Pasang Surut
162	04.14.02.01.002	Bangunan Waduk Lain-lain
163	04.14.02.02.001	Bendungan dengan Pompa
164	04.14.02.02.002	Bebas dengan Pompa
165	04.14.02.02.003	Bangunan Pengambilan Pasang Surat Lain-lain
166	04.14.02.03.001	Saluran Muka
167	04.14.02.03.002	Saluran Induk
168	04.14.02.03.003	Saluran Sekunder
169	04.14.02.03.004	Saluran Tertier
170	04.14.02.03.005	Saluran Penyimpanan Air
171	04.14.02.03.006	Bangunan Pembawa Pasang Surut Lain-lain
172	04.14.02.04.001	Saluran Induk (Primer) Pembuang
173	04.14.02.04.002	Saluran Sekunder Pembuang
174	04.14.02.04.003	Saluran Tertier Pembuang
175	04.14.02.04.004	Saluran Pengumpul Air
176	04.14.02.04.005	Terusan (Kanal)
177	04.14.02.04.006	Bangunan Pembuang Pasang Surut Lain-lain
178	04.14.02.05.001	Pintu Air
179	04.14.02.05.002	Pemasukan/Pembuang
180	04.14.02.05.003	Kolam Pasang
181	04.14.02.05.004	Bangunan Pengamanan Pasang Surut lain-lain
182	04.14.02.06.001	Bangunan Jembatan
183	04.14.02.06.002	Jembatan Penghalang
184	04.14.02.06.003	Bangunan Penutup Pangkis Kotoran
185	04.14.02.06.004	Bangunan Pengukur Air Muka
186	04.14.02.06.005	Bangunan Pengukur Curah Hujan
187	04.14.02.06.006	Bangunan Pelengkap Pasang Surut Lain-lain
188	04.14.02.07.001	Sawah Pasang Surut Teknis
189	04.14.02.07.002	Sawah Pasang Surut Semi Teknis
190	04.14.02.07.003	Sawah Pasang Surut Non Teknis
191	04.14.02.07.005	Bangunan Sawah Pasang Surut Lain-lain
192	04.14.03.01.001	Bangunan Waduk Pasang Rawa
193	04.14.03.01.002	Bangunan Waduk
194	04.14.03.01.003	Bangunan Air Pengembang Rawa Lain-lain
195	04.14.03.02.001	Bangunan Pengembalian
196	04.14.03.02.002	Bangunan Pengembalian Pasang Rawa Lain-lain
197	04.14.03.03.001	Saluran Muka
198	04.14.03.03.002	Saluran Induk
199	04.14.03.03.003	Saluran Sekunder
200	04.14.03.03.004	Saluran Tertier
201	04.14.03.03.005	Bangunan Pembawa Pasang Rawa Lain-lain
202	04.14.03.04.001	Saluran Induk Pembuang
203	04.14.03.04.002	Saluran Sekunder Pembuang
204	04.14.03.04.003	Saluran Tertier Pembuang
205	04.14.03.04.004	Bangunan Pembuang Pasang Rawa Lain-lain
206	04.14.03.05.001	Tanggung Keliling
207	04.14.03.05.002	Pintu Air/Klep
208	04.14.03.05.003	Bangunan Pengamanan Pasang surut Lain-lain
209	04.14.03.06.001	Bangunan Bagi dan Sadap
210	04.14.03.06.002	Bangunan Sadap
211	04.14.03.06.003	Bangunan Terjun
212	04.14.03.06.004	Bangunan Syplon
213	04.14.03.06.005	Gorong-gorong
214	04.14.03.06.006	Bangunan Jembatan
215	04.14.03.06.007	Bangunan Penghalang
216	04.14.03.06.008	Bangunan Pengukur Muka Air
217	04.14.03.06.009	Bangunan Pengukur Curah Hujan
218	04.14.03.06.010	Bangunan Penutup Sungai
219	04.14.03.06.011	Bangunan Statiun Pompa Pemasukan/Pembuang
220	04.14.03.06.012	Bangunan Pelengkap Pasang/Rawa Lain-lain
221	04.14.03.07.001	Sawah rawa Teknis
222	04.14.03.07.002	Sawah rawa Semi Teknis
223	04.14.03.07.003	Sawah rawa Non Teknis
224	04.14.03.07.004	Bangunan Sawah Pengembang Rawa Lain-lain
225	04.14.04.01.001	Waduk dengan tanggul & Pintu Pembuang
226	04.14.04.01.002	Waduk Jaringan Tanggul dan Pintu Pembuang
227	04.14.04.01.003	Waduk Jaringan Tanggul dan Pintu Pembuang dgn Pompa
228	04.14.04.01.004	Bangunan Waduk Penanggulanagn Sungai Lain-lain
229	04.14.04.02.001	Bangunan Pengambilan Pengamanan sungai
230	04.14.04.02.002	Bangunan Pengambilan Pengaman lain-lain
231	04.14.04.03.001	Bangunan Pembawa Pengamanan Sungai
232	04.14.04.03.002	Bangunan Pembuang Pengaman Lain-lain
233	04.14.04.04.001	Saluran Banjir
234	04.14.04.04.002	Saluran Drainase
235	04.14.04.04.003	Bangunan Pembuang Pengaman Sungai Lain-lain
236	04.14.04.04.004	Bangunan Tembok Penahan / Pengaman Sungai/Jalan (TPT)
237	04.14.04.05.001	Tanggul Banjir
238	04.14.04.05.002	Pintu Pengatur Banjir
239	04.14.04.05.003	Klep Pengatur Banjr
240	04.14.04.05.004	Coupur/Sodetan
241	04.14.04.05.005	Kantong Pasir/Lahar/Lumpur
242	04.14.04.05.006	Checkdam/Penahan Sedimen
243	04.14.04.05.007	Krib Pengaman Talud/Pantai
244	04.14.04.05.008	Bangunan Penguat Tebing
245	04.14.04.05.009	Bangunan Pelimpah Banjir
246	04.14.04.05.010	Dam Konsolidasi
247	04.14.04.05.011	Peralatan Saringan Sampah (Pond Sarcen)
248	04.14.04.05.012	Bangunan Pengaman Sungai Lain-lain
249	04.14.04.06.001	Bangunan Suphon
250	04.14.04.06.002	Bangunan Serong-serong
251	04.14.04.06.003	Bangunan Jembatan
252	04.14.04.06.004	Bangunan Pengukur Muka Air
253	04.14.04.06.005	Bangunan Pengukur Curah Hujan
254	04.14.04.06.006	Bangunan Station Pos Penjagaan/Pengamat
255	04.14.04.06.007	Bangunan Dermaga
256	04.14.04.06.008	Bangunan Station Pompa Pembuang
257	04.14.04.06.009	Bangunan Pelengkap Pengaman Sungai Lain-lain
258	04.14.05.01.001	Bangunan Waduk Lapangan Pembuang
259	04.14.05.01.002	Bangunan Waduk Lapangan Pembuang Lain-lain
260	04.14.05.02.001	Sumber dengan Pompa
261	04.14.05.02.002	Sumur Artesis
262	04.14.05.02.003	Bangunan Pengambilan Pengemb. Lain-lain
263	04.14.05.03.001	Saluran Tertier
264	04.14.05.03.002	Saluran Kwartier
265	04.14.05.03.003	Bangunan Pembawa Pengembangan Lain-lain
266	04.14.05.04.001	Bangunan Pembuang
