1	04.13.01.01.001	Jalan Negara/Nasional Kelas I
267	04.14.05.04.002	Bangunan Pembuang Pengembangan Lain-lain
268	04.14.05.05.001	Bak Penampung/Kolam Ukur
269	04.14.05.05.002	Klimatologi
270	04.14.05.05.003	Hidrohiti
271	04.14.05.05.004	Sumur Pengamatan
272	04.14.05.05.005	Bangunan Pengaman Pengembangan Lain-lain
273	04.14.05.06.001	Bangunan Terpia
274	04.14.05.06.002	Bangunan Talang
275	04.14.05.06.003	Bangunan Syphon
276	04.14.05.06.004	Bangunan Gorong-gorong
277	04.14.05.06.005	Bangunan Bor Tersier
278	04.14.05.06.006	Jembatan Penghalang/Jalan
279	04.14.05.06.007	Bangunan Pelengkap Pengembangan Lain-lain
280	04.14.06.01.001	Waduk Penyimpanan Air Baku
281	04.14.06.01.002	Waduk Penyimpanan Air Hujan
282	04.14.06.01.003	Waduk Air Bersih/Air Baku Lain-lain
283	04.14.06.02.001	Bendung
284	04.14.06.02.002	Bendung Dengan Pompa
285	04.14.06.02.003	Bebas
286	04.14.06.02.004	Bebas dengan Pompa
287	04.14.06.02.005	Sumber dengan Penangkap
288	04.14.06.02.006	Bangunan Pengambilan dari Waduk
289	04.14.06.02.007	Bangunan Pengambilan dari Sungai
290	04.14.06.02.008	Bangunan Pengambilan dari Danau
291	04.14.06.02.009	Bangunan Pengambilan dari Rawa
292	04.14.06.02.010	Bangunan Pengambilan dari Laut
293	04.14.06.02.011	Bangunan Pengambilan dari Sumber Air
294	04.14.06.02.012	Bangunan Pengambilan dari Sumur Artesis
295	04.14.06.02.013	Bangunan Pengambilan Air Bersih Lain-lain
296	04.14.06.03.001	Saluran Pembawa Air Baku Terbuka
297	04.14.06.03.002	Saluran Pembawa Air Baku Tertutup
298	04.14.06.03.003	Bangunan Pembawa Air Bersih Lain-lain
299	04.14.06.04.001	Saluran Pembuang Air Cucian
300	04.14.06.04.002	Saluran Pembuang Air Cucian Instalasi
301	04.14.06.04.003	Bangunan Pembuang Air Bersih Lain-lain
302	04.14.06.05.001	Bangunan Talang
303	04.14.06.05.002	Bangunan Syplon
304	04.14.06.05.003	Bangunan Gorong-gorong
305	04.14.06.05.004	Bangunan Jembatan
306	04.14.06.05.005	Bangunan Penampung Air Baku
307	04.14.06.05.006	Bangunan Hidran Umum
308	04.14.06.05.007	Bangunan Mandi Cuci Kakus (MCK)
309	04.14.06.05.008	Bangunan Menara/Bak Penampung/Reservok Air Umum
310	04.14.06.05.009	Bangunan Pelengkap Air Bersih Lain-lain
311	04.14.07.01.001	Bangunan Pembawa Air Kotor
312	04.14.07.01.002	Saluran Pengumpul Air Kotor
313	04.14.07.01.003	Saluran Pengumpul Air Buangan Domestik
314	04.14.07.01.004	Saluran Pengumpul Air Buangan Industri
315	04.14.07.01.005	Saluran Pengumpul Air Buangan Pertanian
316	04.14.07.01.006	Bangunan Pembawa Air KOtor Lain-lain
317	04.14.07.02.001	Waduk Air Kotor
318	04.14.07.02.002	Waduk Air Buangan Domestik
319	04.14.07.02.003	Waduk Air Buangan Industri
320	04.14.07.02.004	Waduk Air Buangan Pertanian
321	04.14.07.02.005	Bangunan Waduk Air Kotor Lain-lain
322	04.14.07.03.001	Bangunan Pembuangan Air Hujan
323	04.14.07.03.002	Bangunan Pembuangan Air Domestik
324	04.14.07.03.003	Bangunan Pembuangan Air Pertanian
325	04.14.07.03.004	Bangunan Pembuangan Air Kotor Lain-lain
326	04.14.07.04.001	Bangunan Pompa Air Hujan
327	04.14.07.04.002	Bangunan Pompa Air Buangan Domestik
328	04.14.07.04.003	Bangunan Pompa Air Buangan Industri
329	04.14.07.04.004	Bangunan Pompa Air Buangan Pertanian
330	04.14.07.04.005	Bangunan Pengamanan Air Kotor Lain-lain
331	04.14.07.05.001	Bangunan Talang
332	04.14.07.05.002	Bangunan Syphon
333	04.14.07.05.003	Bangunan Gorong-gorong
334	04.14.07.05.004	Bangunan Jembatan
335	04.14.07.05.005	Bangunan Air Kotor Saluran Dari Rumah
336	04.14.07.05.006	Bangunan Pelengkap Air Kotor Lain-lain
337	04.14.08.01.001	Pelabuhan
338	04.14.08.01.002	Lain-lain
339	04.14.08.02.001	Dermaga
340	04.14.08.02.002	Lain-lain
341	04.15.01.01.002	Air Muka Tanah Kapasitas Sedang
342	04.15.01.01.003	Air Muka Tanah Kapasitas Besar
343	04.15.01.01.004	Air Muka Tanah Lain-lain
344	04.15.01.02.001	Air Sumber Kapasitas Kecil
345	04.15.01.02.002	Air Sumber Kapasitas Sedang
346	04.15.01.02.003	Air Sumber Kapasitas Besar
347	04.15.01.02.004	Air Sumber/Mata Air Lain-lain
348	04.15.01.03.001	Air Tanah Dalam Kapasitas Kecil
349	04.15.01.03.002	Air Tanah Dalam Kapasitas Sedang
350	04.15.01.03.003	Air Tanah Dalam Kapasitas Besar
351	04.15.01.03.004	Air Tanah Dalam Lain-lain
352	04.15.01.04.001	Instalasi Air Tanah Dangkal Kapasitas Kecil
353	04.15.01.04.002	Instalasi Air Tanah Dangkal Kapasitas Sedang
354	04.15.01.04.003	Instalasi Air Tanah Dangkal Kapasitas Besar
355	04.15.01.04.004	Instalasi Air Tanah Dangkal Lain-lain
356	04.15.01.05.001	Sistem Pengolahan Air Sederhana (Sipas)
357	04.15.01.05.002	Jaringan Rumah Tangga (Jarut)
358	04.15.01.05.003	Penampungan Air Hujan (PAM)
359	04.15.01.05.004	Sumur Gali (SGL)
360	04.15.01.05.005	Instalasi Air Bersih Lain-lain
361	04.15.02.01.001	Instalasi Air Buangan Domestik Kapasitas Kecil
362	04.15.02.01.002	Instalasi Air Buangan Domestik Kapasitas Sedang
363	04.15.02.01.003	Instalasi Air Buangan Domestik Kapasitas Besar
364	04.15.02.01.004	Instalasi Air Kotor Lain-lain
365	04.15.02.02.001	Instalasi Air Buangan Industri Kapasitas Kecil
366	04.15.02.02.002	Instalasi Air Buangan Industri Kapasitas Sedang
367	04.15.02.02.003	Instalasi Air Buangan Industri Kapasitas Besar
368	04.15.02.02.004	Instalasi Air Buangan Industri Lain-lain
369	04.15.02.03.001	Instalasi Air Buangan Pertanian Kapasitas Kecil
370	04.15.02.03.002	Instalasi Air Buangan Pertanian Kapasitas Sedang
371	04.15.02.03.003	Instalasi Air Buangan Pertanian Kapasitas Besar
372	04.15.02.03.004	Instalasi Air Buangan Pertanian Lain-lain
373	04.15.03.01.001	Instalasi Pengolahan Sampah Organik Sistem Pembakaran
374	04.15.03.01.002	Instalasi Pengolahan Sampah Organik Sistem Kompos
375	04.15.03.01.003	Instalasi Pengolahan Sampah Organik Sistem Penimbunan
376	04.15.03.01.004	Instalasi Pengolahan Sampah Organik Lain-lain
377	04.15.03.02.001	Instalasi Pengolahan Sampah Non Organik Daur Ulang
378	04.15.03.02.002	Instalasi Pengolahan Sampah Non Organik Daur Ulang
379	04.15.03.02.003	Instalasi Pengolahan Sampah Non Organik Lain-lain
380	04.15.04.01.001	Pengawetan Kayu
381	04.15.04.01.002	Pengeringan Kayu
382	04.15.04.01.003	Pengerjaan Kayu
383	04.15.04.01.004	Pengkapuran
384	04.15.04.01.005	Pembuatan Batu Cetak
385	04.15.04.01.006	PEmbuatan Aggregate
386	04.15.04.01.007	Instalasi Pengolahan Bahan Bangunan Lain-lain
387	04.15.05.01.001	PLTA Kapasitas Kecil
388	04.15.05.01.002	PLTA Kapasitas Sedang
389	04.15.05.01.003	PLTA Kapasitas Besar
390	04.15.05.01.004	Instalasi Listrik Tenaga Air Lain-lain
391	04.15.05.02.001	PLTD Kapasitas Kecil
392	04.15.05.02.002	PLTD Kapasitas Sedang
393	04.15.05.02.003	PLTD Kapasitas Besar
394	04.15.05.02.004	Pembangkit Listrik Tenaga Diesel Lain-lain
395	04.15.05.03.001	PLTM Kapasitas Kecil
396	04.15.05.03.002	PLTM Kapasitas Sedang
397	04.15.05.03.003	PLTM Kapasitas Besar
398	04.15.05.03.004	Pembangkit Listrik Tenaga Mikro Lain-lain
399	04.15.05.04.001	PLTAN Kapasitas Kecil
400	04.15.05.04.002	PLTAN Kapasitas Sedang
401	04.15.05.04.003	PLTAN Kapasitas Besar
402	04.15.05.04.004	PLTA Lain-lain
403	04.15.05.05.001	PLTU Kapasitas Kecil
404	04.15.05.05.002	PLTU Kapasitas Sedang
405	04.15.05.05.003	PLTU Kapasitas Besar
406	04.15.05.05.004	PLTU Lain-lain
407	04.15.05.06.001	PLTN Kapasitas Kecil
408	04.15.05.06.002	PLTN Kapasitas Sedang
409	04.15.05.06.003	PLTN Kapasitas Besar
410	04.15.05.06.004	PLTN Lain-lain
411	04.15.05.07.001	PLTG Kapasitas Kecil
412	04.15.05.07.002	PLTG Kapasitas Sedang
413	04.15.05.07.003	PLTG Kapasitas Besar
414	04.15.05.07.004	PLTG Lain-lain
415	04.15.05.08.001	PLTP Kapasitas Kecil
416	04.15.05.08.002	PLTP Kapasitas Sedang
417	04.15.05.08.003	PLTP Kapasitas Besar
418	04.15.05.08.004	Pembangkit Listrik Tenaga Panas Bumi Lain-lain
419	04.15.05.09.001	Instalasi PLTS Kapasitas Kecil
420	04.15.05.09.002	Instalasi PLTS Kapasitas Sedang
421	04.15.05.09.003	Instalasi PLTS Kapasitas Besar
422	04.15.05.09.004	Instalasi Pembangkit Listrik Tenaga SuryaLain-lain
423	04.15.05.10.001	Instalasi PLTB Kapasitas Kecil
424	04.15.05.10.002	Instalasi PLTB Kapasitas Sedang
425	04.15.05.10.003	Instalasi PLTB Kapasitas Besar
426	04.15.05.10.004	Instalasi Listrik Tenaga Biogas Lain-lain
427	04.15.05.11.001	Instalasi PLTSm Kapasitas Kecil
428	04.15.05.11.002	Instalasi PLTSm Kapasitas Sedang
429	04.15.05.11.003	Instalasi PLTSm Kapasitas Besar
430	04.15.05.11.004	Instalasi PLTSm Lain-lain
431	04.15.06.01.001	Instalasi Gardu Listrik Induk Kapasitas Kecil
432	04.15.06.01.002	Instalasi Gardu Listrik Induk Kapasitas Sedang
433	04.15.06.01.003	Instalasi Gardu Listrik Induk Kapasitas Besar
434	04.15.06.01.004	Instalasi Gardu Listrik Induk Lain-lain
435	04.15.06.02.001	Instalasi Gardu Listrik Distribusi Kapasitas Kecil
436	04.15.06.02.002	Instalasi Gardu Listrik Distribusi Kapasitas Sedan
437	04.15.06.02.003	Instalasi Gardu Listrik Distribusi Kapasitas Besar
438	04.15.06.02.004	Instalasi Gardu Listrik Distribusi Lain-lain
439	04.15.06.03.001	Instalasi Pusat Pengatur Listrik Kapasitas Kecil
440	04.15.06.03.002	Instalasi Pusat Pengatur Listrik Kapasitas Sedang
441	04.15.06.03.003	Instalasi Pusat Pengatur Listrik Kapasitas Besar
442	04.15.06.03.004	Instalsi Pusat Pengatur Listrik Lain-lain
443	04.15.07.01.001	Instalasi Perkebunan
444	04.15.07.01.002	Instalasi Peluru Kenali (Rudal)
445	04.15.07.01.003	Instalasi Komunikasi Elektronik (komlek)
446	04.15.07.01.004	Instalasi
447	04.15.07.01.005	Instalasi Radar Lain-lain
448	04.15.08.01.001	Instalasi Gardu Gas LPG
449	04.15.08.01.002	Instalasi Gardu Gas LNG
450	04.15.08.01.003	Instalsi Gardu Gas Lain-lain
451	04.15.08.02.001	Instalasi Jaringan Pipa Gas Primer
452	04.15.08.02.002	Instalasi Jaringan Pipa Gas Sekiunder
453	04.15.08.02.003	Instalasi Jaringan Pipa gas Lain-lain
454	04.15.09.01.001	Instalasi Penangkal Petir Manual
455	04.15.09.01.002	Instalasi Penangkal Petir Komputerisasi
456	04.15.09.01.003	Lain-lain
457	04.16.01.01.001	Jaringan Pembawa Kapasitas Kecil
458	04.16.01.01.002	Jaringan Pembawa Kapasitas Sedang
459	04.16.01.01.003	Jaringan Pembawa Kapasitas Besar
460	04.16.01.01.004	Jaringan Pembawa Lain-lain
461	04.16.01.02.001	Jaringan Induk Distribusi Kapasitas Kecil
462	04.16.01.02.002	Jaringan Induk Distribusi Kapasitas Sedang
463	04.16.01.02.003	Jaringan Induk Distribusi Kapasitas Besar
464	04.16.01.02.004	Jaringan Induk Distribusi Lain-lain
465	04.16.01.03.001	Jaringan Cabang Distribusi Kapasitas Kecil
466	04.16.01.03.002	Jaringan Cabang Distribusi Kapasitas Sedang
467	04.16.01.03.003	Jaringan Cabang Distribusi Kapasitas Besar
468	04.16.01.03.004	Jaringan Cabang Distribusi lain-lain
469	04.16.01.04.001	Jaringan Sambungan Kerumah Kapasitas Kecil
470	04.16.01.04.002	Jaringan Sambungan Kerumah Kapasitas Sedang
471	04.16.01.04.003	Jaringan Sambungan Kerumah Kapasitas Besar
472	04.16.01.04.004	Jaringan Sambungan ke Rumah Lain-lain
473	04.16.02.01.001	Jaringan Transmisi Tegangan Di Atas 300 KVA
474	04.16.02.01.002	Jaringan Transmisi Tegangan 100 s/d 300 KVA
475	04.16.02.01.003	Jaringan Transmisi Tegangan Dibawah 100 KVA
476	04.16.02.01.004	Jaringan Transmisi Lain-lain
477	04.16.02.02.001	Jaringan Distribusi Tegangan Di atas 20 KVA
478	04.16.02.02.002	Jaringan Distribusi Tegangan 1 s/d 20 KVA
479	04.16.02.02.003	Jaringan Distribusi Tegangan Di bawah 1KVA
480	04.16.02.02.004	Jaringan Distribusi Lain-lain
481	04.16.03.01.001	Jaringan Telepon Di atas Tanah Kapasitas Kecil
482	04.16.03.01.002	Jaringan Telepon Di atas Tanah Kapasitas Sedang
483	04.16.03.01.003	Jaringan Telepon Di atas Tanah Kapasitas Besar
484	04.16.03.01.004	Jaringan Telepon Di atas Tanah Lain-lain
485	04.16.03.02.001	Jaringan Telepon Di bawah Tanah Kapasitas Kecil
486	04.16.03.02.002	Jaringan Telepon Di bawah Tanah Kapasitas sedang
487	04.16.03.02.003	Jaringan Telepon Di bawah Tanah Kapasitas Besar
488	04.16.03.02.004	Jaringan Telepon Di bawah tanah Lain-lain
489	04.16.03.03.001	Jaringan Telepon Didalam Air Kapasitas Kecil
490	04.16.03.03.002	Jaringan Telepon Didalam Air Kapasitas Sedang
491	04.16.03.03.003	Jaringan Telepon Didalam Air Kapasitas Besar
492	04.16.03.03.004	Jaringan Telepon Didalam Air Lain-lain
493	04.16.04.01.001	Jaringan Pipa Baja
494	04.16.04.01.002	Jaringan Pipa Gas Transmisi Lain-lain
495	04.16.04.02.001	Jaringan Pipa Distribusi Tekanan Tinggi
496	04.16.04.02.002	Jaringan Pipa Distribusi Tekanan Menengah Pipa Baja
497	04.16.04.02.003	Jaringan Pipa Distribusi Tekanan Menengah Pipa PE
498	04.16.04.02.004	Jaringan Pipa Distribusi Tekanan Rendah Pipa Baja
499	04.16.04.02.005	Jaringan Pipa Distribusi Tekanan Rendah Pipa PE
500	04.16.04.02.006	Jaringan Pipa Distribusi Lain-lain
501	04.16.04.03.001	Jaringan Pipa Dinas Pipa Baja
502	04.16.04.03.002	Jaringan Pipa Dinas Pipa PE
503	04.16.04.03.003	Jaringan Pipa Dinas Lain-lain
504	04.16.04.04.001	Jaringan BBM
505	04.16.04.04.002	Jaringan BBM lain-lain
